,Unnamed: 0,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
2425,2459,2461,Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo,0.36,0.28,0.14,0.06,0.84
2440,2474,2476,Metroid: Zero Mission,GBA,2004,Adventure,Nintendo,0.6,0.22,0.0,0.01,0.84
2477,2513,2515,Clu Clu Land,NES,1984,Puzzle,Nintendo,0.42,0.1,0.28,0.02,0.82
2478,2514,2516,Killer Instinct Gold,N64,1996,Fighting,Nintendo,0.61,0.19,0.0,0.01,0.82
2503,2540,2542,The Legend of Zelda: Four Swords Adventures,GC,2004,Action,Nintendo,0.63,0.16,0.0,0.02,0.81
2513,2550,2552,EarthBound,SNES,1994,Role-Playing,Nintendo,0.0,0.0,0.81,0.0,0.81
2552,2590,2592,Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,2013,Sports,Nintendo,0.39,0.22,0.13,0.06,0.8
2554,2592,2594,Capcom's Soccer Shootout,SNES,1993,Sports,Nintendo,0.0,0.0,0.8,0.0,0.8
2580,2618,2620,Major League Baseball Featuring Ken Griffey Jr,N64,1998,Sports,Nintendo,0.75,0.03,0.0,0.01,0.79
2586,2624,2626,Personal Trainer: Walking,DS,2008,Sports,Nintendo,0.22,0.32,0.17,0.07,0.79
2588,2626,2628,PokePark 2: Wonders Beyond,Wii,2011,Action,Nintendo,0.27,0.2,0.27,0.05,0.79
2589,2627,2629,Professor Layton and the Azran Legacy,3DS,2013,Puzzle,Nintendo,0.0,0.48,0.25,0.06,0.78
2594,2632,2634,Metroid Prime Hunters,DS,2006,Shooter,Nintendo,0.58,0.04,0.11,0.06,0.78
2604,2642,2644,Tetris Party Deluxe,DS,2010,Puzzle,Nintendo,0.29,0.3,0.12,0.07,0.78
2643,2681,2683,Pokemon Dash,DS,2004,Racing,Nintendo,0.21,0.14,0.38,0.04,0.77
2644,2682,2684,Donkey Kong Country 3,GBA,2005,Platform,Nintendo,0.45,0.17,0.14,0.01,0.77
2725,2763,2765,Jump Ultimate Stars,DS,2006,Fighting,Nintendo,0.0,0.0,0.74,0.0,0.74
2733,2771,2773,Mario & Luigi: Paper Jam,3DS,2015,Role-Playing,Nintendo,0.16,0.3,0.25,0.04,0.74
2750,2790,2792,Sword of Mana,GBA,2003,Role-Playing,Nintendo,0.31,0.11,0.3,0.02,0.74
2756,2796,2798,Classic NES Series: Donkey Kong,GBA,2004,Platform,Nintendo,0.4,0.15,0.17,0.01,0.73
2758,2798,2800,Yoshi,GB,1991,Puzzle,Nintendo,0.0,0.0,0.73,0.0,0.73
2762,2802,2804,Kirby: Canvas Curse,DS,2005,Platform,Nintendo,0.37,0.0,0.32,0.04,0.73
2764,2804,2806,Practise English!,DS,2007,Misc,Nintendo,0.0,0.0,0.73,0.0,0.73
2772,2812,2814,Just Dance Wii,Wii,2011,Misc,Nintendo,0.0,0.0,0.73,0.0,0.73
2782,2822,2824,Style Savvy: Trendsetters,3DS,2012,Simulation,Nintendo,0.16,0.02,0.53,0.01,0.72
2809,2850,2852,Monster Hunter Tri,WiiU,2012,Role-Playing,Nintendo,0.26,0.19,0.22,0.04,0.72
2841,2882,2884,Rhythm Heaven: The Best+,3DS,2015,Misc,Nintendo,0.0,0.0,0.71,0.0,0.71
2844,2885,2887,Blast Corps,N64,1997,Action,Nintendo,0.39,0.09,0.17,0.06,0.71
2847,2888,2890,"WarioWare, Inc.: Mega Party Game$",GC,2003,Puzzle,Nintendo,0.2,0.05,0.44,0.02,0.71
2882,2923,2925,Advance Wars,GBA,2001,Strategy,Nintendo,0.5,0.19,0.0,0.01,0.7
2896,2937,2939,Classic NES Series: Zelda II: The Adventure of Link,GBA,2004,Adventure,Nintendo,0.37,0.14,0.17,0.01,0.7
2897,2938,2940,Fire Emblem: Monsh? no Nazo,SNES,1994,Role-Playing,Nintendo,0.0,0.0,0.7,0.0,0.7
2912,2954,2956,Mario Pinball Land,GBA,2004,Misc,Nintendo,0.5,0.18,0.0,0.01,0.69
2923,2965,2967,Nintendo Presents: New Style Boutique 2 - Fashion Forward,3DS,2015,Misc,Nintendo,0.01,0.61,0.02,0.04,0.69
2931,2973,2975,Kirby's Dream Collection: Special Edition,Wii,2012,Action,Nintendo,0.34,0.0,0.33,0.02,0.68
2934,2976,2978,The Last Story,Wii,2011,Role-Playing,Nintendo,0.32,0.13,0.18,0.04,0.68
2946,2988,2990,Fossil Fighters: Champions,DS,2010,Role-Playing,Nintendo,0.32,0.0,0.34,0.02,0.68
2964,3006,3008,100 Classic Books,DS,2008,Misc,Nintendo,0.13,0.52,0.0,0.02,0.67
3032,3075,3077,Wario: Master of Disguise,DS,2007,Platform,Nintendo,0.28,0.02,0.33,0.03,0.66
3038,3081,3083,New Play Control! Pikmin,Wii,2008,Strategy,Nintendo,0.29,0.14,0.19,0.04,0.66
3058,3101,3103,F-Zero GX,GC,2003,Racing,Nintendo,0.41,0.11,0.12,0.02,0.65
3061,3104,3106,Yoshi Topsy-Turvy,GBA,2004,Platform,Nintendo,0.25,0.09,0.3,0.01,0.65
3070,3113,3115,Advance Wars 2: Black Hole Rising,GBA,2003,Strategy,Nintendo,0.47,0.17,0.0,0.01,0.65
3071,3114,3116,Fire Emblem: Shadow Dragon,DS,2008,Role-Playing,Nintendo,0.31,0.03,0.27,0.03,0.65
3128,3174,3176,Cruis'n World,N64,1998,Racing,Nintendo,0.59,0.04,0.0,0.01,0.64
3132,3178,3180,Donkey Kong Barrel Blast,Wii,2007,Racing,Nintendo,0.2,0.26,0.11,0.06,0.64
3167,3214,3216,Metroid Prime: Trilogy,Wii,2009,Shooter,Nintendo,0.43,0.05,0.0,0.14,0.63
3222,3271,3273,Mario's Picross,GB,1995,Puzzle,Nintendo,0.0,0.0,0.62,0.0,0.62
3253,3302,3304,Ganbaru Watashi no Kakei Diary,DS,2007,Misc,Nintendo,0.0,0.0,0.61,0.0,0.61
3255,3304,3306,New Play Control! Donkey Kong Jungle Beat,Wii,2008,Platform,Nintendo,0.24,0.17,0.14,0.05,0.61
3268,3317,3319,Final Fantasy IV Advance,GBA,2005,Role-Playing,Nintendo,0.27,0.1,0.22,0.01,0.61
3279,3328,3330,Game & Watch Gallery 4,GBA,2002,Misc,Nintendo,0.43,0.16,0.0,0.01,0.61
3284,3333,3335,New Play Control! Pikmin 2,Wii,2009,Strategy,Nintendo,0.11,0.14,0.33,0.02,0.6
3289,3338,3340,Wave Race: Blue Storm,GC,2001,Racing,Nintendo,0.4,0.1,0.09,0.02,0.6
3297,3347,3349,WarioWare D.I.Y.,DS,2009,Misc,Nintendo,0.18,0.19,0.2,0.04,0.6
3310,3360,3362,Mickey's Speedway USA,N64,2000,Racing,Nintendo,0.37,0.08,0.14,0.01,0.6
3331,3381,3383,Pokemon Trozei!,DS,2005,Puzzle,Nintendo,0.26,0.0,0.31,0.02,0.6
3384,3435,3437,Kirby's Dream Course,SNES,1994,Sports,Nintendo,0.0,0.0,0.59,0.0,0.59
3433,3485,3487,Fire Emblem: Seisen no Keifu,SNES,1996,Strategy,Nintendo,0.0,0.0,0.58,0.0,0.58
3443,3495,3497,Rooms: The Main Building,DS,2010,Adventure,Nintendo,0.1,0.41,0.01,0.06,0.58
3446,3498,3500,Tetris Party Deluxe,Wii,2010,Puzzle,Nintendo,0.34,0.17,0.02,0.05,0.58
3479,3532,3534,The Mysterious Murasame Castle,NES,1986,Action,Nintendo,0.0,0.0,0.57,0.0,0.57
3509,3562,3564,Donkey Kong Jungle Climber,DS,2007,Platform,Nintendo,0.26,0.04,0.24,0.03,0.56
3515,3568,3570,Classic NES Series: Dr. Mario,GBA,2004,Puzzle,Nintendo,0.31,0.11,0.13,0.01,0.56
3523,3576,3578,Hotel Dusk: Room 215,DS,2007,Adventure,Nintendo,0.27,0.05,0.22,0.03,0.56
3540,3593,3595,Xenoblade Chronicles,3DS,2015,Role-Playing,Nintendo,0.26,0.14,0.12,0.04,0.56
3546,3599,3601,Hamtaro: Ham-Hams Unite!,GB,2001,Role-Playing,Nintendo,0.0,0.0,0.56,0.0,0.56
3559,3612,3614,DS Bimoji Training,DS,2008,Misc,Nintendo,0.0,0.0,0.56,0.0,0.56
3588,3641,3643,Jump Super Stars,DS,2005,Fighting,Nintendo,0.0,0.0,0.55,0.0,0.55
3643,3696,3698,Excite Truck,Wii,2006,Racing,Nintendo,0.4,0.03,0.08,0.04,0.54
3655,3708,3710,Inazuma Eleven,DS,2008,Role-Playing,Nintendo,0.0,0.14,0.38,0.02,0.54
3669,3723,3725,Fire Emblem: Path of Radiance,GC,2005,Action,Nintendo,0.29,0.08,0.16,0.01,0.54
3686,3740,3742,Star Fox Command,DS,2006,Shooter,Nintendo,0.39,0.01,0.1,0.04,0.54
3689,3743,3745,Inazuma Eleven GO,3DS,2011,Role-Playing,Nintendo,0.0,0.05,0.48,0.0,0.54
3729,3785,3787,Kirby and the Rainbow Curse,WiiU,2015,Platform,Nintendo,0.23,0.14,0.12,0.04,0.53
3759,3815,3817,Picross 3D,DS,2009,Puzzle,Nintendo,0.3,0.03,0.16,0.03,0.53
3763,3819,3821,Wayne Gretzky's 3D Hockey,N64,1996,Sports,Nintendo,0.49,0.03,0.0,0.0,0.53
3766,3822,3824,Mario Tennis: Power Tour,GBA,2005,Sports,Nintendo,0.24,0.09,0.19,0.01,0.52
3774,3830,3832,Naruto Shippuden: Clash of Ninja Revolution 3,Wii,2009,Fighting,Nintendo,0.45,0.04,0.0,0.04,0.52
3809,3865,3867,Kenkou Ouen Recipe 1000: DS Kondate Zenshuu,DS,2006,Misc,Nintendo,0.0,0.0,0.52,0.0,0.52
3838,3895,3897,Jam With the Band,DS,2008,Misc,Nintendo,0.0,0.0,0.51,0.0,0.51
3845,3902,3904,Fire Emblem: Radiant Dawn,Wii,2007,Strategy,Nintendo,0.28,0.03,0.17,0.03,0.51
3850,3907,3909,Wrecking Crew,NES,1985,Platform,Nintendo,0.0,0.0,0.51,0.0,0.51
3866,3923,3925,Picross DS,DS,2007,Puzzle,Nintendo,0.17,0.02,0.3,0.02,0.51
3921,3979,3981,Tactics Ogre: The Knight of Lodis,GBA,2001,Role-Playing,Nintendo,0.13,0.05,0.31,0.01,0.5
3922,3980,3982,Fortune Street,Wii,2011,Misc,Nintendo,0.27,0.04,0.17,0.02,0.5
3983,4041,4043,Mario & Wario,SNES,1993,Puzzle,Nintendo,0.0,0.0,0.49,0.0,0.49
3986,4044,4046,Pokemon Art Academy,3DS,2014,Misc,Nintendo,0.18,0.12,0.16,0.03,0.49
4014,4072,4074,Steel Diver,3DS,2011,Action,Nintendo,0.31,0.1,0.05,0.03,0.49
4029,4087,4089,Children of Mana,DS,2006,Role-Playing,Nintendo,0.16,0.01,0.29,0.02,0.48
4033,4091,4093,Mario Golf: World Tour,3DS,2014,Sports,Nintendo,0.15,0.14,0.17,0.03,0.48
4070,4128,4130,FlingSmash,Wii,2010,Action,Nintendo,0.38,0.01,0.07,0.02,0.48
4091,4150,4152,Bravely Second: End Layer,3DS,2015,Role-Playing,Nintendo,0.16,0.11,0.18,0.03,0.47
4114,4174,4176,Densetsu no Stafi,GBA,2002,Platform,Nintendo,0.0,0.0,0.46,0.01,0.47
4126,4186,4188,Bomberman Hero,N64,1998,Platform,Nintendo,0.27,0.06,0.08,0.05,0.47
4160,4221,4223,Dance Dance Revolution: Mario Mix,GC,2005,Misc,Nintendo,0.36,0.09,0.0,0.01,0.47
4168,4229,4231,Classic NES Series: Pac-Man,GBA,2004,Puzzle,Nintendo,0.25,0.09,0.12,0.01,0.46
4185,4247,4249,Art Academy: Lessons for Everyone,3DS,2012,Action,Nintendo,0.2,0.03,0.21,0.02,0.46
4199,4261,4263,Mario & Sonic at the Rio 2016 Olympic Games,3DS,2016,Action,Nintendo,0.04,0.16,0.24,0.01,0.46
4234,4296,4298,Mother 1+2,GBA,2003,Role-Playing,Nintendo,0.0,0.0,0.45,0.01,0.46
4237,4299,4301,Puzzle & Dragons Z + Super Mario Bros. Edition,3DS,2015,Puzzle,Nintendo,0.05,0.05,0.34,0.01,0.46
4296,4359,4361,Samurai Warriors 3,Wii,2009,Action,Nintendo,0.1,0.02,0.32,0.01,0.45
4302,4365,4367,Pokemon Puzzle League,N64,2000,Puzzle,Nintendo,0.36,0.08,0.0,0.01,0.45
4335,4400,4402,Mario Tennis Ultra Smash,WiiU,2015,Sports,Nintendo,0.13,0.16,0.13,0.03,0.45
4339,4404,4406,Mario Golf: Advance Tour,GBA,2004,Sports,Nintendo,0.32,0.12,0.0,0.01,0.45
4372,4437,4439,Densetsu no Stafi 2,GBA,2003,Platform,Nintendo,0.0,0.0,0.43,0.01,0.44
4388,4453,4455,Sin and Punishment: Star Successor,Wii,2009,Shooter,Nintendo,0.2,0.14,0.06,0.04,0.44
4402,4467,4469,Wario World,GC,2003,Platform,Nintendo,0.34,0.09,0.0,0.01,0.44
4410,4477,4479,Eternal Darkness: Sanity's Requiem,GC,2002,Adventure,Nintendo,0.34,0.09,0.0,0.01,0.44
4422,4489,4491,Master of Illusion,DS,2006,Puzzle,Nintendo,0.16,0.0,0.26,0.01,0.44
4425,4492,4494,Classic NES Series: Metroid,GBA,2004,Adventure,Nintendo,0.26,0.1,0.07,0.01,0.43
4464,4532,4534,Mischief Makers,N64,1997,Platform,Nintendo,0.25,0.06,0.07,0.06,0.43
4519,4588,4590,Famicom Mini: Super Mario Bros. 2,GBA,2004,Platform,Nintendo,0.0,0.0,0.41,0.01,0.42
4554,4623,4625,Dr. Mario 64,N64,2001,Puzzle,Nintendo,0.34,0.07,0.0,0.0,0.42
4583,4653,4655,Zack & Wiki: Quest for Barbaros' Treasure,Wii,2007,Adventure,Nintendo,0.18,0.17,0.03,0.04,0.42
4587,4657,4659,Animal Crossing: Amiibo Festival,WiiU,2015,Misc,Nintendo,0.19,0.11,0.09,0.03,0.42
4588,4658,4660,Hyrule Warriors,3DS,2016,Action,Nintendo,0.16,0.12,0.11,0.03,0.42
4657,4728,4730,Ogre Battle 64: Person of Lordly Caliber,N64,1999,Role-Playing,Nintendo,0.1,0.02,0.25,0.04,0.41
4673,4744,4746,The Wonderful 101,WiiU,2013,Action,Nintendo,0.2,0.1,0.08,0.03,0.41
4694,4765,4767,Mario no Super Picross,SNES,1995,Puzzle,Nintendo,0.0,0.0,0.41,0.0,0.41
4711,4782,4784,Story of Seasons,3DS,2014,Simulation,Nintendo,0.0,0.13,0.26,0.01,0.4
4731,4804,4806,Advance Wars: Dual Strike,DS,2005,Strategy,Nintendo,0.3,0.03,0.04,0.03,0.4
4738,4811,4813,Battalion Wars,GC,2005,Strategy,Nintendo,0.25,0.07,0.07,0.01,0.4
4753,4826,4828,RR64: Ridge Racer 64,N64,1999,Racing,Nintendo,0.32,0.07,0.0,0.0,0.4
4774,4847,4849,Mother 3,GBA,2006,Role-Playing,Nintendo,0.0,0.0,0.39,0.01,0.4
4779,4852,4854,Wii Sports Club,WiiU,2014,Sports,Nintendo,0.19,0.14,0.04,0.03,0.4
4827,4902,4904,Fire Emblem: Fuuin no Tsurugi,GBA,2002,Role-Playing,Nintendo,0.0,0.0,0.39,0.0,0.39
4838,4913,4915,Donkey Konga 2,GC,2004,Misc,Nintendo,0.3,0.08,0.0,0.01,0.39
4846,4921,4923,Mystery Case Files: The Malgrave Incident,Wii,2011,Adventure,Nintendo,0.19,0.17,0.0,0.03,0.39
4847,4922,4924,Yoshi Touch & Go,DS,2005,Platform,Nintendo,0.34,0.02,0.0,0.03,0.39
4856,4931,4933,Custom Robo V2,N64,2000,Fighting,Nintendo,0.0,0.0,0.34,0.05,0.39
4859,4935,4937,Chibi-Robo! Plug into Adventure!,GC,2005,Adventure,Nintendo,0.23,0.06,0.09,0.01,0.39
4905,4981,4983,Super Soccer,SNES,1991,Sports,Nintendo,0.0,0.0,0.38,0.0,0.38
4907,4983,4985,Wario Land II (GBC),GB,1998,Platform,Nintendo,0.0,0.0,0.38,0.0,0.38
4952,5028,5030,Elite Beat Agents,DS,2006,Misc,Nintendo,0.31,0.03,0.0,0.03,0.38
4974,5050,5052,Pokemon Channel,GC,2003,Adventure,Nintendo,0.24,0.06,0.07,0.01,0.38
5050,5128,5130,Custom Robo,GC,2004,Role-Playing,Nintendo,0.29,0.07,0.0,0.01,0.37
5055,5133,5135,Pac-Man World 2,GC,2002,Action,Nintendo,0.28,0.07,0.0,0.01,0.37
5068,5146,5148,Trauma Center: Under the Knife,DS,2005,Simulation,Nintendo,0.3,0.01,0.02,0.03,0.37
5111,5191,5193,Hamtaro: Ham-Ham Heartbreak,GBA,2002,Action,Nintendo,0.26,0.1,0.0,0.01,0.36
5118,5200,5202,Kirby's Dream Land 3,SNES,1997,Platform,Nintendo,0.0,0.0,0.36,0.0,0.36
5124,5206,5208,Tetrisphere,N64,1997,Puzzle,Nintendo,0.29,0.06,0.0,0.0,0.36
5183,5266,5268,Trauma Center: Second Opinion,Wii,2006,Simulation,Nintendo,0.28,0.02,0.03,0.03,0.35
5189,5272,5274,Picross 2,GB,1996,Puzzle,Nintendo,0.0,0.0,0.35,0.0,0.35
5191,5274,5276,Battalion Wars 2,Wii,2007,Strategy,Nintendo,0.22,0.03,0.08,0.02,0.35
5204,5287,5289,Fossil Fighters: Frontier,3DS,2014,Role-Playing,Nintendo,0.08,0.04,0.23,0.01,0.35
5205,5288,5290,Star Fox: Zero,WiiU,2016,Shooter,Nintendo,0.16,0.1,0.07,0.03,0.35
5208,5291,5293,Stunt Race FX,SNES,1993,Racing,Nintendo,0.0,0.0,0.35,0.0,0.35
5275,5359,5361,Etrian Odyssey,DS,2007,Role-Playing,Nintendo,0.2,0.03,0.09,0.02,0.34
5277,5361,5363,Classic NES Series: Ice Climber,GBA,2004,Platform,Nintendo,0.1,0.04,0.2,0.01,0.34
5362,5446,5448,Pandora's Tower,Wii,2011,Role-Playing,Nintendo,0.13,0.1,0.08,0.03,0.33
5383,5467,5469,Planet Puzzle League,DS,2007,Puzzle,Nintendo,0.14,0.01,0.16,0.01,0.33
5417,5501,5503,Classic NES Series: Castlevania,GBA,2004,Platform,Nintendo,0.17,0.06,0.09,0.01,0.33
5482,5567,5569,Dr. Mario / Puzzle League,GBA,2005,Puzzle,Nintendo,0.12,0.04,0.16,0.01,0.33
5545,5632,5634,Kirby's Block Ball,GB,1995,Puzzle,Nintendo,0.0,0.0,0.32,0.0,0.32
5626,5716,5718,Mario Golf,GB,1999,Action,Nintendo,0.0,0.0,0.31,0.0,0.31
5668,5758,5760,Doubutsu no Mori,N64,2001,Simulation,Nintendo,0.0,0.0,0.26,0.05,0.31
5721,5813,5815,KuruKuru Kururin,GBA,2001,Puzzle,Nintendo,0.0,0.0,0.3,0.01,0.31
5736,5828,5830,Gameboy Gallery,GB,1995,Misc,Nintendo,0.0,0.0,0.3,0.0,0.3
5745,5837,5839,Trauma Center: New Blood,Wii,2007,Simulation,Nintendo,0.22,0.04,0.01,0.03,0.3
5747,5840,5842,NES Remix,WiiU,2014,Action,Nintendo,0.2,0.0,0.08,0.02,0.3
5762,5855,5857,Rhythm Tengoku,GBA,2006,Misc,Nintendo,0.0,0.0,0.3,0.01,0.3
5785,5880,5882,Fossil Fighters (JP sales),DS,2008,Role-Playing,Nintendo,0.0,0.0,0.3,0.0,0.3
5789,5884,5886,Glory of Heracles,DS,2008,Role-Playing,Nintendo,0.2,0.0,0.08,0.01,0.3
5850,5947,5949,Trace Memory,DS,2005,Adventure,Nintendo,0.15,0.01,0.12,0.01,0.3
5891,5988,5990,Punch-Out!!,Wii,2007,Sports,Nintendo,0.02,0.22,0.05,0.0,0.29
5930,6027,6029,The New Tetris,N64,1999,Puzzle,Nintendo,0.22,0.05,0.02,0.0,0.29
5931,6028,6030,Ken Griffey Jr.'s Slugfest,N64,1999,Sports,Nintendo,0.23,0.06,0.0,0.0,0.29
5946,6044,6046,Just Dance Wii 2,Wii,2012,Misc,Nintendo,0.0,0.0,0.29,0.0,0.29
6000,6098,6100,Battle & Get! Pokemon Typing DS,DS,2011,Misc,Nintendo,0.0,0.0,0.29,0.0,0.29
6003,6101,6103,Tales of Phantasia,GBA,2003,Role-Playing,Nintendo,0.08,0.03,0.17,0.01,0.29
6045,6144,6146,Final Fantasy VI Advance,GBA,2006,Role-Playing,Nintendo,0.0,0.0,0.28,0.01,0.28
6055,6155,6157,Mega Man: Dr. Wily's Revenge,GB,1991,Platform,Nintendo,0.0,0.0,0.28,0.0,0.28
6064,6164,6166,Mega Man II,GB,1991,Platform,Nintendo,0.0,0.0,0.28,0.0,0.28
6081,6181,6183,Sing Party,WiiU,2012,Misc,Nintendo,0.13,0.12,0.0,0.02,0.28
