,Unnamed: 0,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
6129,6231,6233,Pokemon Box: Ruby & Sapphire,GC,2003,Misc,Nintendo,0.0,0.0,0.27,0.01,0.28
6153,6255,6257,Donkey Kong GB: Dinky Kong & Dixie Kong,GB,2000,Platform,Nintendo,0.0,0.0,0.28,0.0,0.28
6155,6257,6259,ExciteBots: Trick Racing,Wii,2009,Racing,Nintendo,0.26,0.0,0.0,0.02,0.28
6161,6263,6265,Moero! Nekketsu Rhythm Damashii: Osu! Tatakae! Ouendan! 2,DS,2007,Misc,Nintendo,0.0,0.0,0.27,0.0,0.27
6201,6305,6307,Baten Kaitos: Eternal Wings and the Lost Ocean,GC,2003,Role-Playing,Nintendo,0.21,0.05,0.0,0.01,0.27
6239,6346,6348,Command & Conquer,N64,1999,Strategy,Nintendo,0.22,0.05,0.0,0.0,0.27
6242,6349,6351,Tohoku Daigaku Karei Igaku Kenkyuusho - Kawashima Ryuuta Kyouju Kanshuu - Mono Sugoku Nou o Kitaeru 5-Funkan no Oni Training,3DS,2012,Action,Nintendo,0.0,0.0,0.27,0.0,0.27
6263,6370,6372,Magical Vacation,GBA,2001,Role-Playing,Nintendo,0.0,0.0,0.26,0.01,0.27
6270,6377,6379,America's Test Kitchen: Let's Get Cooking,DS,2010,Simulation,Nintendo,0.25,0.0,0.0,0.02,0.27
6272,6379,6381,Fire Emblem: Shin Monshou no Nazo Hikari to Kage no Eiyuu,DS,2010,Strategy,Nintendo,0.0,0.0,0.27,0.0,0.27
6368,6477,6479,DS Bungaku Zenshuu,DS,2007,Misc,Nintendo,0.0,0.0,0.26,0.0,0.26
6380,6489,6491,Inazuma Eleven Strikers,Wii,2011,Role-Playing,Nintendo,0.0,0.01,0.25,0.0,0.26
6382,6491,6493,Final Fantasy V Advance,GBA,2006,Role-Playing,Nintendo,0.0,0.0,0.26,0.01,0.26
6441,6551,6553,Polarium,DS,2004,Puzzle,Nintendo,0.13,0.01,0.11,0.01,0.26
6444,6554,6556,Classic NES Series: Bomberman,GBA,2004,Action,Nintendo,0.1,0.04,0.11,0.01,0.26
6471,6582,6584,Fire Emblem: Thracia 776,SNES,1999,Strategy,Nintendo,0.0,0.0,0.26,0.0,0.26
6477,6588,6590,Mario & Sonic at the Rio 2016 Olympic Games,WiiU,2016,Action,Nintendo,0.03,0.11,0.1,0.01,0.26
6490,6601,6603,Metroid Prime Pinball,DS,2005,Misc,Nintendo,0.21,0.0,0.02,0.02,0.26
6579,6692,6694,NBA Courtside 2 featuring Kobe Bryant,N64,1999,Sports,Nintendo,0.2,0.05,0.0,0.0,0.25
6590,6703,6705,Freshly-Picked: Tingle's Rosy Rupeeland,DS,2006,Role-Playing,Nintendo,0.0,0.01,0.24,0.0,0.25
6650,6763,6765,NBA Courtside 2002,GC,2002,Sports,Nintendo,0.19,0.05,0.0,0.01,0.25
6653,6766,6768,Classic NES Series: Excitebike,GBA,2004,Racing,Nintendo,0.11,0.04,0.1,0.01,0.25
6654,6767,6769,Classic NES Series: Xevious,GBA,2004,Shooter,Nintendo,0.08,0.03,0.12,0.01,0.25
6699,6814,6816,DK: King of Swing,GBA,2005,Platform,Nintendo,0.17,0.06,0.0,0.0,0.24
6769,6886,6888,Densetsu no Stafi 3,GBA,2004,Platform,Nintendo,0.0,0.0,0.23,0.01,0.24
6783,6900,6902,Chibi-Robo! Zip Lash,3DS,2015,Platform,Nintendo,0.09,0.08,0.06,0.02,0.24
6803,6921,6923,Game & Wario,WiiU,2013,Misc,Nintendo,0.06,0.06,0.11,0.01,0.24
6811,6930,6932,Nintendo Presents: Crossword Collection,DS,2009,Puzzle,Nintendo,0.0,0.21,0.0,0.02,0.24
6855,6977,6979,Girls Mode 3: Kirakira Code,3DS,2015,Action,Nintendo,0.0,0.0,0.23,0.0,0.23
6856,6978,6980,Meteos,DS,2005,Puzzle,Nintendo,0.15,0.01,0.06,0.01,0.23
6914,7037,7039,Last Window: The Secret of Cape West,DS,2010,Adventure,Nintendo,0.0,0.12,0.09,0.02,0.23
6942,7065,7067,Tetris 2 (weekly jp sales),GB,1992,Puzzle,Nintendo,0.0,0.0,0.23,0.0,0.23
6947,7070,7072,Naruto Shippuden: Ninja Council 4,DS,2007,Action,Nintendo,0.09,0.0,0.13,0.01,0.23
6957,7080,7082,Super Swing Golf,Wii,2006,Sports,Nintendo,0.14,0.01,0.07,0.01,0.23
6971,7094,7096,Super R-Type,SNES,1991,Shooter,Nintendo,0.0,0.0,0.23,0.0,0.23
6997,7120,7122,Tetris Attack,GB,1996,Puzzle,Nintendo,0.0,0.0,0.23,0.0,0.23
7051,7174,7176,Hamtaro: Ham-Ham Games,GBA,2004,Sports,Nintendo,0.16,0.06,0.0,0.0,0.22
7136,7262,7264,Kirby's Star Stacker,GB,1997,Puzzle,Nintendo,0.0,0.0,0.22,0.0,0.22
7142,7268,7270,Shin Megami Tensei x Fire Emblem,WiiU,2015,Role-Playing,Nintendo,0.1,0.04,0.06,0.01,0.22
7144,7270,7272,Disney's Magical Quest Starring Mickey and Minnie,GBA,2002,Action,Nintendo,0.16,0.06,0.0,0.0,0.22
7145,7271,7273,Spirit Camera: The Cursed Memoir,3DS,2012,Adventure,Nintendo,0.12,0.02,0.06,0.01,0.22
7156,7282,7284,Yoshi Touch & Go (JP sales),DS,2005,Platform,Nintendo,0.0,0.0,0.22,0.0,0.22
7164,7290,7292,Code Name: S.T.E.A.M.,3DS,2015,Strategy,Nintendo,0.14,0.05,0.01,0.02,0.22
7191,7317,7319,Are You Smarter Than a 5th Grader? Back to School,Wii,2010,Misc,Nintendo,0.2,0.0,0.0,0.02,0.21
7286,7417,7419,Heroes of Ruin,3DS,2012,Role-Playing,Nintendo,0.13,0.07,0.0,0.02,0.21
7307,7439,7441,Solatorobo: Red the Hunter,DS,2010,Role-Playing,Nintendo,0.08,0.04,0.07,0.01,0.21
7348,7481,7483,Little Battlers eXperience: Baku Boost,3DS,2012,Action,Nintendo,0.0,0.0,0.21,0.0,0.21
7372,7505,7507,Trade & Battle: Card Hero,GB,2000,Strategy,Nintendo,0.0,0.0,0.2,0.0,0.2
7411,7544,7546,Tekken 3D: Prime Edition,3DS,2012,Fighting,Nintendo,0.06,0.08,0.05,0.01,0.2
7607,7743,7745,Ninja Gaiden 3,WiiU,2012,Action,Nintendo,0.15,0.03,0.0,0.02,0.19
7665,7801,7803,Disney's Magical Mirror Starring Mickey Mouse,GC,2002,Adventure,Nintendo,0.15,0.04,0.0,0.01,0.19
7730,7866,7868,Disney Magic World 2,3DS,2015,Action,Nintendo,0.0,0.0,0.19,0.0,0.19
7765,7901,7903,Active Health with Carol Vorderman,DS,2009,Sports,Nintendo,0.0,0.18,0.0,0.01,0.19
7778,7915,7917,Sudoku Gridmaster (JP sales),DS,2006,Puzzle,Nintendo,0.0,0.0,0.19,0.0,0.19
7790,7927,7929,Daigasso! Band Brothers,DS,2004,Misc,Nintendo,0.0,0.0,0.19,0.0,0.19
7808,7945,7947,Face Training,DS,2007,Misc,Nintendo,0.0,0.0,0.19,0.0,0.19
7838,7977,7979,Magical Starsign (US sales),DS,2006,Role-Playing,Nintendo,0.16,0.03,0.0,0.0,0.19
7898,8037,8039,GameBoy Wars,GB,1991,Strategy,Nintendo,0.0,0.0,0.18,0.0,0.18
7937,8077,8079,Pok?mon I Choose You / Squirtle Squad Game Boy Advance Video,GBA,2004,Misc,Nintendo,0.13,0.05,0.0,0.0,0.18
7977,8118,8120,Daigasso! Band Brothers P,3DS,2013,Misc,Nintendo,0.0,0.0,0.18,0.0,0.18
8129,8274,8276,Sudoku Gridmaster,DS,2006,Puzzle,Nintendo,0.13,0.03,0.0,0.01,0.17
8194,8343,8345,Pok?mon Beach Blank-out Blastoise / Go West Young Meowth Game Boy Advance Video,GBA,2004,Misc,Nintendo,0.12,0.05,0.0,0.0,0.17
8245,8396,8398,Custom Robo Arena,DS,2006,Fighting,Nintendo,0.02,0.02,0.12,0.0,0.17
8253,8404,8406,Densetsu no Stafi 4,DS,2006,Platform,Nintendo,0.0,0.0,0.17,0.0,0.17
8275,8426,8428,Street Fighter Alpha 2,SNES,1996,Fighting,Nintendo,0.0,0.0,0.17,0.0,0.17
8297,8449,8451,Itoi Shigesato no Bass Tsuri No. 1,SNES,1997,Sports,Nintendo,0.0,0.0,0.17,0.0,0.17
8298,8450,8452,Cubivore: Survival of the Fittest,GC,2002,Adventure,Nintendo,0.01,0.0,0.15,0.0,0.17
8342,8494,8496,True Swing Golf,DS,2005,Sports,Nintendo,0.11,0.0,0.04,0.01,0.16
8388,8541,8543,DS Rakubiki Jiten,DS,2005,Misc,Nintendo,0.0,0.0,0.16,0.0,0.16
8434,8588,8590,Starcraft 64,N64,2000,Strategy,Nintendo,0.13,0.03,0.0,0.0,0.16
8486,8641,8643,F-Zero: GP Legend,GBA,2003,Racing,Nintendo,0.11,0.04,0.0,0.0,0.16
8523,8678,8680,Culdcept,3DS,2012,Misc,Nintendo,0.0,0.0,0.16,0.0,0.16
8716,8875,8877,Tetris Attack,SNES,1995,Puzzle,Nintendo,0.0,0.0,0.15,0.0,0.15
8738,8898,8900,Geist,GC,2005,Adventure,Nintendo,0.11,0.03,0.0,0.0,0.15
8860,9022,9024,Okaeri! Chibi-Robo! Happy Richie Oosouji,DS,2009,Adventure,Nintendo,0.0,0.0,0.14,0.0,0.14
8888,9050,9052,Doshin the Giant,GC,2002,Simulation,Nintendo,0.0,0.0,0.14,0.0,0.14
8950,9113,9115,Mr. Driller: Drill Spirits,DS,2004,Puzzle,Nintendo,0.08,0.0,0.05,0.01,0.14
9118,9284,9286,Magnetica,DS,2006,Puzzle,Nintendo,0.08,0.01,0.03,0.01,0.14
9135,9301,9303,Kororinpa: Marble Mania,Wii,2006,Puzzle,Nintendo,0.08,0.02,0.03,0.01,0.14
9293,9461,9463,Illusion of Gaia,SNES,1993,Role-Playing,Nintendo,0.0,0.0,0.13,0.0,0.13
9310,9479,9481,Sin and Punishment,N64,2000,Shooter,Nintendo,0.0,0.0,0.13,0.0,0.13
9396,9567,9569,Pok?mon: For Ho-Oh the Bells Toll!: Game Boy Advance Video,GBA,2004,Misc,Nintendo,0.09,0.03,0.0,0.0,0.13
9563,9736,9738,Eyeshield 21: Max Devil Power,DS,2006,Role-Playing,Nintendo,0.0,0.0,0.12,0.0,0.12
9799,9980,9982,ASH: Archaic Sealed Heat,DS,2007,Role-Playing,Nintendo,0.0,0.0,0.12,0.0,0.12
9853,10035,10037,Pocket Soccer League: Calciobit,3DS,2012,Sports,Nintendo,0.0,0.0,0.11,0.0,0.11
9889,10072,10074,Fatal Frame: Maiden of Black Water,WiiU,2014,Action,Nintendo,0.0,0.03,0.08,0.0,0.11
9916,10099,10101,Zangeki no Reginleiv,Wii,2010,Action,Nintendo,0.0,0.0,0.11,0.0,0.11
9960,10143,10145,Kousoku Card Battle: Card Hero,DS,2007,Strategy,Nintendo,0.0,0.0,0.11,0.0,0.11
10013,10196,10198,Odama,GC,2006,Misc,Nintendo,0.07,0.02,0.02,0.0,0.11
10018,10201,10203,Soma Bringer,DS,2008,Role-Playing,Nintendo,0.0,0.0,0.11,0.0,0.11
10065,10248,10250,Famicom Mini: Famicom Tantei Club - Kieta Koukeisha Zenkouhen,GBA,2004,Adventure,Nintendo,0.0,0.0,0.11,0.0,0.11
10119,10303,10305,Irozuki Tingle no Koi no Balloon Trip,DS,2009,Adventure,Nintendo,0.0,0.0,0.11,0.0,0.11
10134,10318,10320,Picross 3D 2,3DS,2015,Puzzle,Nintendo,0.0,0.0,0.11,0.0,0.11
10156,10340,10342,Dynasty Warriors Advance,GBA,2005,Action,Nintendo,0.08,0.03,0.0,0.0,0.11
10166,10350,10352,Mega Man Battle Network 5: Double Team DS (JP sales),DS,2005,Role-Playing,Nintendo,0.0,0.0,0.11,0.0,0.11
10262,10448,10450,Fatal Frame 2: Wii Edition,Wii,2012,Action,Nintendo,0.0,0.0,0.1,0.0,0.1
10282,10469,10471,Mickey's Speedway USA (weekly JP sales),N64,2000,Racing,Nintendo,0.0,0.0,0.1,0.0,0.1
10388,10577,10579,Project Hacker: Kakusei,DS,2006,Action,Nintendo,0.0,0.0,0.1,0.0,0.1
10440,10629,10631,L'Aigle de Guerre,GBA,2001,Strategy,Nintendo,0.0,0.0,0.1,0.0,0.1
10515,10705,10707,Nihon Keizai Shinbunsha Kanshuu: Shiranai Mamade wa Son o Suru Mono ya Okane no Shikumi DS,DS,2009,Misc,Nintendo,0.0,0.0,0.1,0.0,0.1
10530,10720,10722,Famicom Mini: Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo Zenkouhen,GBA,2004,Adventure,Nintendo,0.0,0.0,0.1,0.0,0.1
10557,10747,10749,Famicom Mini: Mappy,GBA,2004,Platform,Nintendo,0.0,0.0,0.09,0.0,0.1
10591,10782,10784,Touch Mechanic,DS,2008,Simulation,Nintendo,0.09,0.0,0.0,0.01,0.1
10669,10862,10864,Terranigma,SNES,1995,Role-Playing,Nintendo,0.0,0.0,0.09,0.0,0.09
10730,10923,10925,Brain Age: Concentration Training,3DS,2012,Puzzle,Nintendo,0.09,0.0,0.0,0.01,0.09
10798,10992,10994,Pokemon Rumble World,3DS,2015,Action,Nintendo,0.0,0.01,0.08,0.0,0.09
10815,11010,11012,Disney Art Academy,3DS,2016,Action,Nintendo,0.01,0.01,0.07,0.0,0.09
10856,11051,11053,Inazuma Eleven 3,3DS,2013,Role-Playing,Nintendo,0.0,0.08,0.0,0.01,0.09
10919,11116,11118,Kurikin: Nano Island Story,DS,2007,Role-Playing,Nintendo,0.0,0.0,0.09,0.0,0.09
10993,11191,11193,Tabi no Yubisashi Kaiwachou DS: DS Series 4 America,DS,2006,Misc,Nintendo,0.0,0.0,0.09,0.0,0.09
11038,11236,11238,Just Dance Wii U,WiiU,2014,Misc,Nintendo,0.0,0.0,0.09,0.0,0.09
11073,11271,11273,Famicom Mini: Famicom Mukashi Banashi - Shin Oniga Shima Zenkouhen,GBA,2004,Adventure,Nintendo,0.0,0.0,0.08,0.0,0.08
11084,11282,11284,Famicom Mini: Mario Bros.,GBA,2004,Platform,Nintendo,0.0,0.0,0.08,0.0,0.08
11306,11509,11511,Famicom Mini: SD Gundam World Gachapon Senshi - Scramble Wars,GBA,2004,Strategy,Nintendo,0.0,0.0,0.08,0.0,0.08
11311,11514,11516,Famicom Mini: Star Soldier,GBA,2004,Shooter,Nintendo,0.0,0.0,0.08,0.0,0.08
11491,11698,11700,Minna no Joushiki Ryoku TV,Wii,2008,Misc,Nintendo,0.0,0.0,0.08,0.0,0.08
11513,11720,11722,Disaster: Day of Crisis,Wii,2008,Action,Nintendo,0.0,0.03,0.04,0.0,0.08
11551,11759,11761,Famicom Mini: Hikari Shinwa: Palutena no Kagami,GBA,2004,Platform,Nintendo,0.0,0.0,0.07,0.0,0.07
11672,11881,11883,Mega Man Battle Network 5: Double Team DS (US sales),DS,2005,Role-Playing,Nintendo,0.07,0.0,0.0,0.0,0.07
11692,11901,11903,DS Uranai Seikatsu,DS,2009,Misc,Nintendo,0.0,0.0,0.07,0.0,0.07
11712,11922,11924,Make 10: A Journey of Numbers,DS,2007,Puzzle,Nintendo,0.0,0.0,0.07,0.0,0.07
11713,11923,11925,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,N64,2000,Sports,Nintendo,0.0,0.0,0.07,0.0,0.07
11716,11926,11928,Famicom Mini: Nazo no Murasame-Jou,GBA,2004,Action,Nintendo,0.0,0.0,0.07,0.0,0.07
11855,12069,12071,Famicom Mini: Wrecking Crew,GBA,2004,Puzzle,Nintendo,0.0,0.0,0.07,0.0,0.07
11909,12123,12125,Mario Tennis,Wii,2010,Sports,Nintendo,0.0,0.06,0.0,0.01,0.07
11935,12152,12154,Kanji Sonomama DS Rakubiki Jiten,DS,2006,Misc,Nintendo,0.0,0.0,0.07,0.0,0.07
12091,12312,12314,Another Code R: A Journey into Lost Memories,Wii,2009,Adventure,Nintendo,0.0,0.03,0.03,0.0,0.06
12113,12334,12336,Famicom Mini: Balloon Fight,GBA,2004,Action,Nintendo,0.0,0.0,0.06,0.0,0.06
12136,12357,12359,Osu! Tatakae! Ouendan,DS,2005,Misc,Nintendo,0.0,0.0,0.06,0.0,0.06
12152,12373,12375,Mario vs. Donkey Kong: Tipping Stars,3DS,2015,Puzzle,Nintendo,0.0,0.0,0.06,0.0,0.06
12205,12426,12428,Devil's Third,WiiU,2015,Action,Nintendo,0.04,0.02,0.0,0.01,0.06
12277,12499,12501,Eigo de Tabisuru: Little Charo,DS,2011,Misc,Nintendo,0.0,0.0,0.06,0.0,0.06
12395,12619,12621,Tabi no Yubisashi Kaiwachou DS: DS Series 3 Kankoku,DS,2006,Misc,Nintendo,0.0,0.0,0.06,0.0,0.06
12542,12770,12772,Dance Dance Revolution: Mario Mix (JP sales),GC,2005,Simulation,Nintendo,0.0,0.0,0.05,0.0,0.06
12720,12954,12956,Culdcept Revolt,3DS,2016,Strategy,Nintendo,0.0,0.0,0.05,0.0,0.05
12790,13024,13026,Mawashite Tsunageru Touch Panic,DS,2006,Puzzle,Nintendo,0.0,0.0,0.05,0.0,0.05
12841,13076,13078,Tabi no Yubisashi Kaiwachou DS: DS Series 2 Chuugoku,DS,2006,Misc,Nintendo,0.0,0.0,0.05,0.0,0.05
12954,13190,13192,QUIZ PARTY,Wii,2012,Misc,Nintendo,0.0,0.05,0.0,0.0,0.05
13077,13314,13316,Wii de Asobu Chibi-Robo!,Wii,2009,Adventure,Nintendo,0.0,0.0,0.05,0.0,0.05
13188,13425,13427,Tabi no Yubisashi Kaiwachou DS: DS Series 1 Thai,DS,2006,Misc,Nintendo,0.0,0.0,0.05,0.0,0.05
13253,13491,13493,Sekai no Gohan Shaberu! DS Oryouri Navi,DS,2008,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
13285,13523,13525,Minna ga Shuyaku no NHK Kouhaku Quiz Kassen,Wii,2009,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
13378,13617,13619,Hana to Ikimo no Rittai Zukan,3DS,2011,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
13401,13640,13642,Tabi no Yubisashi Kaiwachou DS: DS Series 5 Deutsch,DS,2006,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
13553,13796,13798,Famicom Mini: Clu Clu Land,GBA,2004,Puzzle,Nintendo,0.0,0.0,0.04,0.0,0.04
13643,13887,13889,Famicom Remix Best Choice,3DS,2015,Action,Nintendo,0.0,0.0,0.04,0.0,0.04
13703,13947,13949,Magical Starsign (JP sales),DS,2006,Role-Playing,Nintendo,0.0,0.0,0.04,0.0,0.04
13941,14192,14194,Electroplankton,DS,2005,Misc,Nintendo,0.01,0.0,0.02,0.0,0.03
14009,14260,14263,Suujin Taisen,DS,2007,Strategy,Nintendo,0.0,0.0,0.03,0.0,0.03
14048,14301,14304,Metroid Prime: Federation Force,3DS,2016,Action,Nintendo,0.02,0.01,0.01,0.0,0.03
14121,14376,14379,Eyeshield 21: Field Saikyou no Senshi Tachi,Wii,2007,Role-Playing,Nintendo,0.0,0.0,0.03,0.0,0.03
14184,14440,14443,Eyeshield 21: DevilBats DevilDays,GBA,2006,Role-Playing,Nintendo,0.0,0.0,0.03,0.0,0.03
14367,14626,14629,Calcio Bit,GBA,2006,Sports,Nintendo,0.0,0.0,0.03,0.0,0.03
14373,14632,14635,1000 Cooking Recipes from ELLE ? table,DS,2010,Misc,Nintendo,0.0,0.02,0.0,0.0,0.03
14701,14968,14971,Teddy Together,3DS,2016,Simulation,Nintendo,0.0,0.02,0.0,0.0,0.02
15557,15843,15846,Otona no Renai Shousetsu: Harlequin Selection,DS,2010,Misc,Nintendo,0.0,0.0,0.02,0.0,0.02
15700,15991,15994,Donkey Kong Jungle Beat,Wii,2008,Platform,Nintendo,0.0,0.01,0.0,0.0,0.01
15829,16123,16126,Nintendogs and Cats Golden Retriever and New Friends,3DS,2011,Action,Nintendo,0.0,0.01,0.0,0.0,0.01
15969,16269,16272,Slide Adventure: Mag Kid,DS,2007,Action,Nintendo,0.0,0.0,0.01,0.0,0.01
16055,16357,16360,Mario vs. Donkey Kong: Tipping Stars,WiiU,2015,Puzzle,Nintendo,0.0,0.0,0.01,0.0,0.01
16151,16456,16459,Art Academy: Home Studio,WiiU,2015,Misc,Nintendo,0.0,0.0,0.01,0.0,0.01
16168,16473,16476,Captain Rainbow,Wii,2008,Adventure,Nintendo,0.0,0.0,0.01,0.0,0.01
16235,16542,16545,Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,3DS,2015,Misc,Nintendo,0.0,0.0,0.01,0.0,0.01
